hash,intro,Parent,parents,parent,pf1,pf2,pf3,Child,children,child,cf1,cf2,cf3,v1,v2,v3,cf4,low,high
1,Your personal task is to develop a system for teams and their players.,Team,teams,team,id,name,league,Player,players,player,name,nationality,position,Defence,Attack,Goalkeeper,age,18,90
2,Your personal task is to develop a system for teams and their players.,Team,teams,team,id,name,location,Player,players,player,name,country,position,Defence,Attack,Goalkeeper,shirt,1,10
3,Your personal task is to develop a system for teams and their players.,Team,teams,team,id,league,manager,Player,players,player,name,email,position,First Team,Substitute,On Loan,goals,0,70
4,Your personal task is to develop a system for teams and their players.,Team,teams,team,id,location,league,Player,players,player,name,description,position,First Team,Substitute,On Loan,age,18,100
5,Your personal task is to develop a system for cafes and their cakes.,Cafe,cafes,cafe,id,name,location,Cake,cakes,cake,name,description,flavour,Victoria Sponge,Chocolate Cake,Carrot Cake,stock,0,50
6,Your personal task is to develop a system for cafes and their cakes.,Cafe,cafes,cafe,id,name,address,Cake,cakes,cake,name,description,ingredients,Sugar,Butter,Flour,amount,0,15
7,Your personal task is to develop a system for cafes and their cakes.,Cafe,cafes,cafe,id,chain,branch,Cake,cakes,cake,description,allergies,filling,Vanilla,Chocolate,Strawberry,stock,0,35
8,Your personal task is to develop a system for cafes and their cakes.,Cafe,cafes,cafe,id,owner,address,Cake,cakes,cake,description,recommendation,filling,Cherry,Lemon,Raspberry,amount,0,40
9,Your personal task is to develop a system for zoos and their animals.,Zoo,zoos,zoo,id,name,address,Animal,animals,animal,name,species,exhibit,Aquarium,Forest,Farmyard,height,5,300
10,Your personal task is to develop a system for zoos and their animals.,Zoo,zoos,zoo,id,name,website,Animal,animals,animal,name,food,diet,Meat,Fruit,Fish,weight,20,550
11,Your personal task is to develop a system for zoos and their animals.,Zoo,zoos,zoo,id,location,description,Animal,animals,animal,name,description,diet,Meat,Fruit,Fish,age,0,150
12,Your personal task is to develop a system for zoos and their animals.,Zoo,zoos,zoo,id,location,website,Animal,animals,animal,name,country,exhibit,Aquarium,Forest,Farmyard,height,4,270
13,Your personal task is to develop a system for galleries and their artworks.,Gallery,galleries,gallery,id,name,location,Artwork,artworks,artwork,name,artist,genre,Classical,Abstract,Sculpture,price,1,1000
14,Your personal task is to develop a system for galleries and their artworks.,Gallery,galleries,gallery,id,name,description,Artwork,artworks,artwork,title,artist,genre,Abstract,Art Deco,Impressionist,size,5,125
15,Your personal task is to develop a system for galleries and their artworks.,Gallery,galleries,gallery,id,name,website,Artwork,artworks,artwork,title,catalogue,medium,Watercolour,Oil,Acrylic,price,21,500
16,Your personal task is to develop a system for galleries and their artworks.,Gallery,galleries,gallery,id,director,location,Artwork,artworks,artwork,name,catalogue,medium,Watercolour,Ink,Pastel,size,32,161
